api_name,pokemon_ja,move_ja,move_en
フーディン,フーディン,ちょうはつ,Taunt
フーディン,フーディン,みがわり,Substitute
フーディン,フーディン,かなしばり,Disable
フーディン,フーディン,わるだくみ,Nasty plot
フーディン,フーディン,めいそう,Calm mind
フーディン,フーディン,じこさいせい,Recover
フーディン,フーディン,リフレクター,Reflect
フーディン,フーディン,ひかりのかべ,Light screen
フーディン,フーディン,でんじは,Thunder wave
フーディン,フーディン,スピードスワップ,Speed swap
フーディン,フーディン,物理技,物理技
フーディン,フーディン,なげつける,Fling
フーディン,フーディン,サイコフィールド,Psychic terrain
フーディン,フーディン,スキルスワップ,Skill swap
メガフーディン,メガフーディン,第一,第一
メガフーディン,メガフーディン,第五,第五
メガフーディン,メガフーディン,第九,第九
メガフーディン,メガフーディン,高速超単,高速超単
メガフーディン,メガフーディン,フーディン,フーディン
メガフーディン,メガフーディン,メガフーディン,メガフーディン
メガフーディン,メガフーディン,エーフィ,エーフィ
メガフーディン,メガフーディン,メガニャオニクス♂/♀,メガニャオニクス♂/♀
メガフーディン,メガフーディン,ばつぐん,ばつぐん
メガフーディン,メガフーディン,いまひとつ,いまひとつ
メガフーディン,メガフーディン,こうかなし,こうかなし
メガフーディン,メガフーディン,配分,配分
メガフーディン,メガフーディン,CS最速,CS最速
メガフーディン,メガフーディン,特殊技,特殊技
メガフーディン,メガフーディン,サイコキネシス,Psychic
メガフーディン,メガフーディン,サイコショック,Psyshock
メガフーディン,メガフーディン,ワイドフォース,Expanding force
メガフーディン,メガフーディン,アシストパワー,Stored power
メガフーディン,メガフーディン,きあいだま,Focus blast
メガフーディン,メガフーディン,マジカルシャイン,Dazzling gleam
メガフーディン,メガフーディン,シャドーボール,Shadow ball
メガフーディン,メガフーディン,エナジーボール,Energy ball
メガフーディン,メガフーディン,くさむすび,Grass knot
メガフーディン,メガフーディン,りんしょう,Round
メガフーディン,メガフーディン,変化技,変化技
メガフーディン,メガフーディン,アンコール,Encore
メガフーディン,メガフーディン,ちょうはつ,Taunt
メガフーディン,メガフーディン,みがわり,Substitute
メガフーディン,メガフーディン,かなしばり,Disable
メガフーディン,メガフーディン,わるだくみ,Nasty plot
メガフーディン,メガフーディン,めいそう,Calm mind
メガフーディン,メガフーディン,じこさいせい,Recover
メガフーディン,メガフーディン,リフレクター,Reflect
メガフーディン,メガフーディン,ひかりのかべ,Light screen
メガフーディン,メガフーディン,でんじは,Thunder wave
メガフーディン,メガフーディン,スピードスワップ,Speed swap
メガフーディン,メガフーディン,物理技,物理技
メガフーディン,メガフーディン,なげつける,Fling
メガフーディン,メガフーディン,サイコフィールド,Psychic terrain
メガフーディン,メガフーディン,スキルスワップ,Skill swap
カイリキー,カイリキー,第一,第一
カイリキー,カイリキー,第五,第五
カイリキー,カイリキー,第九,第九
カイリキー,カイリキー,鈍足格闘,鈍足格闘
カイリキー,カイリキー,カイリキー,カイリキー
カイリキー,カイリキー,ローブシン,ローブシン
カイリキー,カイリキー,ノーガード,ノーガード
カイリキー,カイリキー,ゴルーグ,ゴルーグ
カイリキー,カイリキー,メガルチャブル,メガルチャブル
カイリキー,カイリキー,ばつぐん,ばつぐん
カイリキー,カイリキー,いまひとつ,いまひとつ
カイリキー,カイリキー,こうかなし,こうかなし
カイリキー,カイリキー,配分,配分
カイリキー,カイリキー,HA物理,HA物理
カイリキー,カイリキー,AS物理,AS物理
カイリキー,カイリキー,攻撃技,攻撃技
カイリキー,カイリキー,ばくれつパンチ,Dynamic punch
カイリキー,カイリキー,インファイト,Close combat
カイリキー,カイリキー,ドレインパンチ,Drain punch
カイリキー,カイリキー,ストーンエッジ,Stone edge
カイリキー,カイリキー,いわなだれ,Rock slide
カイリキー,カイリキー,がんせきふうじ,Rock tomb
カイリキー,カイリキー,じしん,Earthquake
カイリキー,カイリキー,10まんばりき,10まんばりき
カイリキー,カイリキー,DDラリアット,DDラリアット
カイリキー,カイリキー,はたきおとす,Knock off
カイリキー,カイリキー,れいとうパンチ,Ice punch
カイリキー,カイリキー,かみなりパンチ,Thunder punch
カイリキー,カイリキー,ほのおのパンチ,Fire punch
カイリキー,カイリキー,どくづき,Poison jab
カイリキー,カイリキー,ヘビーボンバー,Heavy slam
カイリキー,カイリキー,バレットパンチ,Bullet punch
カイリキー,カイリキー,変化技,変化技
カイリキー,カイリキー,ビルドアップ,Bulk up
カイリキー,カイリキー,ファストガード,Quick guard
カイリキー,カイリキー,ワイドガード,Wide guard
カイリキー,カイリキー,みきり,Detect
カイリキー,カイリキー,ねごと,Sleep talk
カイリキー,カイリキー,物理技,物理技
カイリキー,カイリキー,クロスチョップ,Cross chop
カイリキー,カイリキー,ローキック,Low sweep
カイリキー,カイリキー,じだんだ,Stomping tantrum
カイリキー,カイリキー,じならし,Bulldoze
カイリキー,カイリキー,じごくづき,Throat chop
カイリキー,カイリキー,しっぺがえし,Payback
カイリキー,カイリキー,メガトンキック,Mega kick
カイリキー,カイリキー,特殊技,特殊技
カイリキー,カイリキー,だいもんじ,Fire blast
カイリキー,カイリキー,ひかりのかべ,Light screen
カイリキー,カイリキー,こわいかお,Scary face
カイリキー,カイリキー,アンコール,Encore
ウツボット,ウツボット,第一,第一
ウツボット,ウツボット,第五,第五
ウツボット,ウツボット,第九,第九
ウツボット,ウツボット,能力比,能力比
ウツボット,ウツボット,ウツボット,ウツボット
ウツボット,ウツボット,メガウツボット,メガウツボット
ウツボット,ウツボット,草/毒,草/毒
ウツボット,ウツボット,フシギバナ,フシギバナ
ウツボット,ウツボット,ロズレイド,ロズレイド
ウツボット,ウツボット,ばつぐん,ばつぐん
ウツボット,ウツボット,いまひとつ,いまひとつ
ウツボット,ウツボット,こうかなし,こうかなし
ウツボット,ウツボット,配分,配分
ウツボット,ウツボット,HA振り,HA振り
ウツボット,ウツボット,AS振り,AS振り
ウツボット,ウツボット,HC振り,HC振り
ウツボット,ウツボット,CS振り,CS振り
ウツボット,ウツボット,特殊技,特殊技
ウツボット,ウツボット,リーフストーム,Leaf storm
ウツボット,ウツボット,ソーラービーム,Solar beam
ウツボット,ウツボット,くさむすび,Grass knot
ウツボット,ウツボット,ギガドレイン,Giga drain
ウツボット,ウツボット,ヘドロウェーブ,Sludge wave
ウツボット,ウツボット,ヘドロばくだん,Sludge bomb
ウツボット,ウツボット,ウェザーボール,Weather ball
ウツボット,ウツボット,物理技,物理技
ウツボット,ウツボット,パワーウィップ,Power whip
ウツボット,ウツボット,リーフブレード,Leaf blade
ウツボット,ウツボット,タネマシンガン,Bullet seed
ウツボット,ウツボット,どくづき,Poison jab
ウツボット,ウツボット,きゅうけつ,Leech life
ウツボット,ウツボット,とびかかる,Lunge
ウツボット,ウツボット,はたきおとす,Knock off
ウツボット,ウツボット,ふいうち,Sucker punch
ウツボット,ウツボット,変化技,変化技
ウツボット,ウツボット,ちからをすいとる,Strength sap
ウツボット,ウツボット,ねむりごな,Sleep powder
ウツボット,ウツボット,しびれごな,Stun spore
ウツボット,ウツボット,どくどく,Toxic
ウツボット,ウツボット,アンコール,Encore
ウツボット,ウツボット,リフレクター,Reflect
ウツボット,ウツボット,せいちょう,Growth
ウツボット,ウツボット,つるぎのまい,Swords dance
ウツボット,ウツボット,こうごうせい,Synthesis
ウツボット,ウツボット,みがわり,Substitute
ウツボット,ウツボット,いえき,Gastro acid
ウツボット,ウツボット,エナジーボール,Energy ball
ウツボット,ウツボット,アシッドボム,Acid spray
ウツボット,ウツボット,クリアスモッグ,Clear smog
ウツボット,ウツボット,グラススライダー,Grassy glide
ウツボット,ウツボット,くさわけ,Trailblaze
ウツボット,ウツボット,にほんばれ,Sunny day
メガウツボット,メガウツボット,第一,第一
メガウツボット,メガウツボット,第五,第五
メガウツボット,メガウツボット,第九,第九
メガウツボット,メガウツボット,能力比,能力比
メガウツボット,メガウツボット,ウツボット,ウツボット
メガウツボット,メガウツボット,メガウツボット,メガウツボット
メガウツボット,メガウツボット,草/毒,草/毒
メガウツボット,メガウツボット,フシギバナ,フシギバナ
メガウツボット,メガウツボット,ロズレイド,ロズレイド
メガウツボット,メガウツボット,ばつぐん,ばつぐん
メガウツボット,メガウツボット,いまひとつ,いまひとつ
メガウツボット,メガウツボット,こうかなし,こうかなし
メガウツボット,メガウツボット,配分,配分
メガウツボット,メガウツボット,HA振り,HA振り
メガウツボット,メガウツボット,AS振り,AS振り
メガウツボット,メガウツボット,HC振り,HC振り
メガウツボット,メガウツボット,CS振り,CS振り
メガウツボット,メガウツボット,特殊技,特殊技
メガウツボット,メガウツボット,リーフストーム,Leaf storm
メガウツボット,メガウツボット,ソーラービーム,Solar beam
メガウツボット,メガウツボット,くさむすび,Grass knot
メガウツボット,メガウツボット,ギガドレイン,Giga drain
メガウツボット,メガウツボット,ヘドロウェーブ,Sludge wave
メガウツボット,メガウツボット,ヘドロばくだん,Sludge bomb
メガウツボット,メガウツボット,ウェザーボール,Weather ball
メガウツボット,メガウツボット,物理技,物理技
メガウツボット,メガウツボット,パワーウィップ,Power whip
メガウツボット,メガウツボット,リーフブレード,Leaf blade
メガウツボット,メガウツボット,タネマシンガン,Bullet seed
メガウツボット,メガウツボット,どくづき,Poison jab
メガウツボット,メガウツボット,きゅうけつ,Leech life
メガウツボット,メガウツボット,とびかかる,Lunge
メガウツボット,メガウツボット,はたきおとす,Knock off
メガウツボット,メガウツボット,ふいうち,Sucker punch
メガウツボット,メガウツボット,変化技,変化技
メガウツボット,メガウツボット,ちからをすいとる,Strength sap
メガウツボット,メガウツボット,ねむりごな,Sleep powder
メガウツボット,メガウツボット,しびれごな,Stun spore
メガウツボット,メガウツボット,どくどく,Toxic
メガウツボット,メガウツボット,アンコール,Encore
メガウツボット,メガウツボット,リフレクター,Reflect
メガウツボット,メガウツボット,せいちょう,Growth
メガウツボット,メガウツボット,つるぎのまい,Swords dance
メガウツボット,メガウツボット,こうごうせい,Synthesis
メガウツボット,メガウツボット,みがわり,Substitute
メガウツボット,メガウツボット,いえき,Gastro acid
メガウツボット,メガウツボット,エナジーボール,Energy ball
メガウツボット,メガウツボット,アシッドボム,Acid spray
メガウツボット,メガウツボット,クリアスモッグ,Clear smog
メガウツボット,メガウツボット,グラススライダー,Grassy glide
メガウツボット,メガウツボット,くさわけ,Trailblaze
メガウツボット,メガウツボット,にほんばれ,Sunny day
ヤドラン-rfあり,ヤドラン（RFあり）,第一,第一
ヤドラン-rfあり,ヤドラン（RFあり）,第五,第五
ヤドラン-rfあり,ヤドラン（RFあり）,第九,第九
ヤドラン-rfあり,ヤドラン（RFあり）,メガシンカ,メガシンカ
ヤドラン-rfあり,ヤドラン（RFあり）,ヤドラン,ヤドラン
ヤドラン-rfあり,ヤドラン（RFあり）,メガヤドラン,メガヤドラン
ヤドラン-rfあり,ヤドラン（RFあり）,分岐・ガラル,分岐・ガラル
ヤドラン-rfあり,ヤドラン（RFあり）,Gヤドラン,Gヤドラン
ヤドラン-rfあり,ヤドラン（RFあり）,ヤドキング,ヤドキング
ヤドラン-rfあり,ヤドラン（RFあり）,Gヤドキング,Gヤドキング
ヤドラン-rfあり,ヤドラン（RFあり）,ばつぐん,ばつぐん
ヤドラン-rfあり,ヤドラン（RFあり）,いまひとつ,いまひとつ
ヤドラン-rfあり,ヤドラン（RFあり）,こうかなし,こうかなし
ヤドラン-rfあり,ヤドラン（RFあり）,配分,配分
ヤドラン-rfあり,ヤドラン（RFあり）,HC特化,HC特化
ヤドラン-rfあり,ヤドラン（RFあり）,HB耐久,HB耐久
ヤドラン-rfあり,ヤドラン（RFあり）,特殊技,特殊技
ヤドラン-rfあり,ヤドラン（RFあり）,ハイドロポンプ,Hydro pump
ヤドラン-rfあり,ヤドラン（RFあり）,なみのり,Surf
ヤドラン-rfあり,ヤドラン（RFあり）,ねっとう,Scald
ヤドラン-rfあり,ヤドラン（RFあり）,サイコキネシス,Psychic
ヤドラン-rfあり,ヤドラン（RFあり）,サイコショック,Psyshock
ヤドラン-rfあり,ヤドラン（RFあり）,サイコノイズ,サイコノイズ
ヤドラン-rfあり,ヤドラン（RFあり）,だいもんじ,Fire blast
ヤドラン-rfあり,ヤドラン（RFあり）,かえんほうしゃ,Flamethrower
ヤドラン-rfあり,ヤドラン（RFあり）,れいとうビーム,Ice beam
ヤドラン-rfあり,ヤドラン（RFあり）,ふぶき,Blizzard
ヤドラン-rfあり,ヤドラン（RFあり）,くさむすび,Grass knot
ヤドラン-rfあり,ヤドラン（RFあり）,きあいだま,Focus blast
ヤドラン-rfあり,ヤドラン（RFあり）,物理技,物理技
ヤドラン-rfあり,ヤドラン（RFあり）,ボディプレス,Body press
ヤドラン-rfあり,ヤドラン（RFあり）,イカサマ,Foul play
ヤドラン-rfあり,ヤドラン（RFあり）,変化技,変化技
ヤドラン-rfあり,ヤドラン（RFあり）,なまける,Slack off
ヤドラン-rfあり,ヤドラン（RFあり）,でんじは,Thunder wave
ヤドラン-rfあり,ヤドラン（RFあり）,あくび,Yawn
ヤドラン-rfあり,ヤドラン（RFあり）,トリックルーム,Trick room
ヤドラン-rfあり,ヤドラン（RFあり）,てっぺき,Iron defense
ヤドラン-rfあり,ヤドラン（RFあり）,ドわすれ,Amnesia
ヤドラン-rfあり,ヤドラン（RFあり）,わるだくみ,Nasty plot
ヤドラン-rfあり,ヤドラン（RFあり）,めいそう,Calm mind
ヤドラン-rfあり,ヤドラン（RFあり）,いやしのはどう,Heal pulse
ヤドラン-rfあり,ヤドラン（RFあり）,トリック,Trick
ヤドラン-rfあり,ヤドラン（RFあり）,ひやみず,Chilling water
メガヤドラン,メガヤドラン,第一,第一
メガヤドラン,メガヤドラン,第五,第五
メガヤドラン,メガヤドラン,第九,第九
メガヤドラン,メガヤドラン,メガシンカ,メガシンカ
メガヤドラン,メガヤドラン,ヤドラン,ヤドラン
メガヤドラン,メガヤドラン,メガヤドラン,メガヤドラン
メガヤドラン,メガヤドラン,分岐・ガラル,分岐・ガラル
メガヤドラン,メガヤドラン,Gヤドラン,Gヤドラン
メガヤドラン,メガヤドラン,ヤドキング,ヤドキング
メガヤドラン,メガヤドラン,Gヤドキング,Gヤドキング
メガヤドラン,メガヤドラン,ばつぐん,ばつぐん
メガヤドラン,メガヤドラン,いまひとつ,いまひとつ
メガヤドラン,メガヤドラン,こうかなし,こうかなし
メガヤドラン,メガヤドラン,配分,配分
メガヤドラン,メガヤドラン,HC特化,HC特化
メガヤドラン,メガヤドラン,HB耐久,HB耐久
メガヤドラン,メガヤドラン,特殊技,特殊技
メガヤドラン,メガヤドラン,ハイドロポンプ,Hydro pump
メガヤドラン,メガヤドラン,なみのり,Surf
メガヤドラン,メガヤドラン,ねっとう,Scald
メガヤドラン,メガヤドラン,サイコキネシス,Psychic
メガヤドラン,メガヤドラン,サイコショック,Psyshock
メガヤドラン,メガヤドラン,サイコノイズ,サイコノイズ
メガヤドラン,メガヤドラン,だいもんじ,Fire blast
メガヤドラン,メガヤドラン,かえんほうしゃ,Flamethrower
メガヤドラン,メガヤドラン,れいとうビーム,Ice beam
メガヤドラン,メガヤドラン,ふぶき,Blizzard
メガヤドラン,メガヤドラン,くさむすび,Grass knot
メガヤドラン,メガヤドラン,きあいだま,Focus blast
メガヤドラン,メガヤドラン,物理技,物理技
メガヤドラン,メガヤドラン,ボディプレス,Body press
メガヤドラン,メガヤドラン,イカサマ,Foul play
メガヤドラン,メガヤドラン,変化技,変化技
メガヤドラン,メガヤドラン,なまける,Slack off
メガヤドラン,メガヤドラン,でんじは,Thunder wave
メガヤドラン,メガヤドラン,あくび,Yawn
メガヤドラン,メガヤドラン,トリックルーム,Trick room
メガヤドラン,メガヤドラン,てっぺき,Iron defense
メガヤドラン,メガヤドラン,ドわすれ,Amnesia
メガヤドラン,メガヤドラン,わるだくみ,Nasty plot
メガヤドラン,メガヤドラン,めいそう,Calm mind
メガヤドラン,メガヤドラン,いやしのはどう,Heal pulse
メガヤドラン,メガヤドラン,トリック,Trick
メガヤドラン,メガヤドラン,ひやみず,Chilling water
ゲンガー,ゲンガー,第一,第一
ゲンガー,ゲンガー,第五,第五
ゲンガー,ゲンガー,第九,第九
ゲンガー,ゲンガー,メガシンカ,メガシンカ
ゲンガー,ゲンガー,ゲンガー,ゲンガー
ゲンガー,ゲンガー,メガゲンガー,メガゲンガー
ゲンガー,ゲンガー,高速みちづれ使い,高速みちづれ使い
ゲンガー,ゲンガー,ユキメノコ,ユキメノコ
ゲンガー,ゲンガー,メガジュペッタ,メガジュペッタ
ゲンガー,ゲンガー,ばつぐん,ばつぐん
ゲンガー,ゲンガー,いまひとつ,いまひとつ
ゲンガー,ゲンガー,こうかなし,こうかなし
ゲンガー,ゲンガー,配分,配分
ゲンガー,ゲンガー,CS最速,CS最速
ゲンガー,ゲンガー,HS最速,HS最速
ゲンガー,ゲンガー,特殊技,特殊技
ゲンガー,ゲンガー,シャドーボール,Shadow ball
ゲンガー,ゲンガー,たたりめ,Hex
ゲンガー,ゲンガー,ヘドロウェーブ,Sludge wave
ゲンガー,ゲンガー,ヘドロばくだん,Sludge bomb
ゲンガー,ゲンガー,クリアスモッグ,Clear smog
ゲンガー,ゲンガー,アシッドボム,Acid spray
ゲンガー,ゲンガー,きあいだま,Focus blast
ゲンガー,ゲンガー,マジカルシャイン,Dazzling gleam
ゲンガー,ゲンガー,エナジーボール,Energy ball
ゲンガー,ゲンガー,ギガドレイン,Giga drain
ゲンガー,ゲンガー,こごえるかぜ,Icy wind
ゲンガー,ゲンガー,10まんボルト,10まんボルト
ゲンガー,ゲンガー,かみなり,Thunder
ゲンガー,ゲンガー,サイコキネシス,Psychic
ゲンガー,ゲンガー,サイコノイズ,サイコノイズ
ゲンガー,ゲンガー,ゆめくい,Dream eater
ゲンガー,ゲンガー,物理技,物理技
ゲンガー,ゲンガー,イカサマ,Foul play
ゲンガー,ゲンガー,ふいうち,Sucker punch
ゲンガー,ゲンガー,きあいパンチ,Focus punch
ゲンガー,ゲンガー,変化技,変化技
ゲンガー,ゲンガー,みちづれ,Destiny bond
ゲンガー,ゲンガー,おにび,Will-o-wisp
ゲンガー,ゲンガー,でんじは,Thunder wave
ゲンガー,ゲンガー,どくどく,Toxic
ゲンガー,ゲンガー,どくびし,Toxic spikes
ゲンガー,ゲンガー,さいみんじゅつ,Hypnosis
ゲンガー,ゲンガー,のろい,Curse
ゲンガー,ゲンガー,わるだくみ,Nasty plot
ゲンガー,ゲンガー,トリック,Trick
ゲンガー,ゲンガー,ほろびのうた,Perish song
ゲンガー,ゲンガー,かなしばり,Disable
ゲンガー,ゲンガー,ちょうはつ,Taunt
ゲンガー,ゲンガー,みがわり,Substitute
ゲンガー,ゲンガー,まもる,Protect
ゲンガー,ゲンガー,トリックルーム,Trick room
メガゲンガー,メガゲンガー,第一,第一
メガゲンガー,メガゲンガー,第五,第五
メガゲンガー,メガゲンガー,第九,第九
メガゲンガー,メガゲンガー,メガシンカ,メガシンカ
メガゲンガー,メガゲンガー,ゲンガー,ゲンガー
メガゲンガー,メガゲンガー,メガゲンガー,メガゲンガー
メガゲンガー,メガゲンガー,高速みちづれ使い,高速みちづれ使い
メガゲンガー,メガゲンガー,ユキメノコ,ユキメノコ
メガゲンガー,メガゲンガー,メガジュペッタ,メガジュペッタ
メガゲンガー,メガゲンガー,ばつぐん,ばつぐん
メガゲンガー,メガゲンガー,いまひとつ,いまひとつ
メガゲンガー,メガゲンガー,こうかなし,こうかなし
メガゲンガー,メガゲンガー,配分,配分
メガゲンガー,メガゲンガー,CS最速,CS最速
メガゲンガー,メガゲンガー,HS最速,HS最速
メガゲンガー,メガゲンガー,特殊技,特殊技
メガゲンガー,メガゲンガー,シャドーボール,Shadow ball
メガゲンガー,メガゲンガー,たたりめ,Hex
メガゲンガー,メガゲンガー,ヘドロウェーブ,Sludge wave
メガゲンガー,メガゲンガー,ヘドロばくだん,Sludge bomb
メガゲンガー,メガゲンガー,クリアスモッグ,Clear smog
メガゲンガー,メガゲンガー,アシッドボム,Acid spray
メガゲンガー,メガゲンガー,きあいだま,Focus blast
メガゲンガー,メガゲンガー,マジカルシャイン,Dazzling gleam
メガゲンガー,メガゲンガー,エナジーボール,Energy ball
メガゲンガー,メガゲンガー,ギガドレイン,Giga drain
メガゲンガー,メガゲンガー,こごえるかぜ,Icy wind
メガゲンガー,メガゲンガー,10まんボルト,10まんボルト
メガゲンガー,メガゲンガー,かみなり,Thunder
メガゲンガー,メガゲンガー,サイコキネシス,Psychic
メガゲンガー,メガゲンガー,サイコノイズ,サイコノイズ
メガゲンガー,メガゲンガー,ゆめくい,Dream eater
メガゲンガー,メガゲンガー,物理技,物理技
メガゲンガー,メガゲンガー,イカサマ,Foul play
メガゲンガー,メガゲンガー,ふいうち,Sucker punch
メガゲンガー,メガゲンガー,きあいパンチ,Focus punch
メガゲンガー,メガゲンガー,変化技,変化技
メガゲンガー,メガゲンガー,みちづれ,Destiny bond
メガゲンガー,メガゲンガー,おにび,Will-o-wisp
メガゲンガー,メガゲンガー,でんじは,Thunder wave
メガゲンガー,メガゲンガー,どくどく,Toxic
メガゲンガー,メガゲンガー,どくびし,Toxic spikes
メガゲンガー,メガゲンガー,さいみんじゅつ,Hypnosis
メガゲンガー,メガゲンガー,のろい,Curse
メガゲンガー,メガゲンガー,わるだくみ,Nasty plot
メガゲンガー,メガゲンガー,トリック,Trick
メガゲンガー,メガゲンガー,ほろびのうた,Perish song
メガゲンガー,メガゲンガー,かなしばり,Disable
メガゲンガー,メガゲンガー,ちょうはつ,Taunt
メガゲンガー,メガゲンガー,みがわり,Substitute
メガゲンガー,メガゲンガー,まもる,Protect
メガゲンガー,メガゲンガー,トリックルーム,Trick room
ガルーラ,ガルーラ,第一,第一
ガルーラ,ガルーラ,第五,第五
ガルーラ,ガルーラ,第九,第九
ガルーラ,ガルーラ,メガシンカ,メガシンカ
ガルーラ,ガルーラ,ガルーラ,ガルーラ
ガルーラ,ガルーラ,メガガルーラ,メガガルーラ
ガルーラ,ガルーラ,ばつぐん,ばつぐん
ガルーラ,ガルーラ,いまひとつ,いまひとつ
ガルーラ,ガルーラ,こうかなし,こうかなし
ガルーラ,ガルーラ,配分,配分
ガルーラ,ガルーラ,AS最速,AS最速
ガルーラ,ガルーラ,HA物理,HA物理
ガルーラ,ガルーラ,物理技,物理技
ガルーラ,ガルーラ,すてみタックル,Double-edge
ガルーラ,ガルーラ,とっておき,Last resort
ガルーラ,ガルーラ,メガトンキック,Mega kick
ガルーラ,ガルーラ,のしかかり,Body slam
ガルーラ,ガルーラ,ねこだまし,Fake out
ガルーラ,ガルーラ,からげんき,Facade
ガルーラ,ガルーラ,じしん,Earthquake
ガルーラ,ガルーラ,けたぐり,Low kick
ガルーラ,ガルーラ,かわらわり,Brick break
ガルーラ,ガルーラ,ドレインパンチ,Drain punch
ガルーラ,ガルーラ,ともえなげ,Circle throw
ガルーラ,ガルーラ,シャドークロー,Shadow claw
ガルーラ,ガルーラ,かみくだく,Crunch
ガルーラ,ガルーラ,ふいうち,Sucker punch
ガルーラ,ガルーラ,ふくろだたき,Beat up
ガルーラ,ガルーラ,アイアンテール,Iron tail
ガルーラ,ガルーラ,れいとうパンチ,Ice punch
ガルーラ,ガルーラ,ほのおのパンチ,Fire punch
ガルーラ,ガルーラ,かみなりパンチ,Thunder punch
ガルーラ,ガルーラ,いわなだれ,Rock slide
ガルーラ,ガルーラ,がんせきふうじ,Rock tomb
ガルーラ,ガルーラ,カウンター,Counter
ガルーラ,ガルーラ,がむしゃら,Endeavor
ガルーラ,ガルーラ,変化技,変化技
ガルーラ,ガルーラ,こらえる,Endure
ガルーラ,ガルーラ,みがわり,Substitute
ガルーラ,ガルーラ,かなしばり,Disable
ガルーラ,ガルーラ,条件,条件
メガガルーラ,メガガルーラ,第一,第一
メガガルーラ,メガガルーラ,第五,第五
メガガルーラ,メガガルーラ,第九,第九
メガガルーラ,メガガルーラ,メガシンカ,メガシンカ
メガガルーラ,メガガルーラ,ガルーラ,ガルーラ
メガガルーラ,メガガルーラ,メガガルーラ,メガガルーラ
メガガルーラ,メガガルーラ,ばつぐん,ばつぐん
メガガルーラ,メガガルーラ,いまひとつ,いまひとつ
メガガルーラ,メガガルーラ,こうかなし,こうかなし
メガガルーラ,メガガルーラ,配分,配分
メガガルーラ,メガガルーラ,AS最速,AS最速
メガガルーラ,メガガルーラ,HA物理,HA物理
メガガルーラ,メガガルーラ,物理技,物理技
メガガルーラ,メガガルーラ,すてみタックル,Double-edge
メガガルーラ,メガガルーラ,とっておき,Last resort
メガガルーラ,メガガルーラ,メガトンキック,Mega kick
メガガルーラ,メガガルーラ,のしかかり,Body slam
メガガルーラ,メガガルーラ,ねこだまし,Fake out
メガガルーラ,メガガルーラ,からげんき,Facade
メガガルーラ,メガガルーラ,じしん,Earthquake
メガガルーラ,メガガルーラ,けたぐり,Low kick
メガガルーラ,メガガルーラ,かわらわり,Brick break
メガガルーラ,メガガルーラ,ドレインパンチ,Drain punch
メガガルーラ,メガガルーラ,ともえなげ,Circle throw
メガガルーラ,メガガルーラ,シャドークロー,Shadow claw
メガガルーラ,メガガルーラ,かみくだく,Crunch
メガガルーラ,メガガルーラ,ふいうち,Sucker punch
メガガルーラ,メガガルーラ,ふくろだたき,Beat up
メガガルーラ,メガガルーラ,アイアンテール,Iron tail
メガガルーラ,メガガルーラ,れいとうパンチ,Ice punch
メガガルーラ,メガガルーラ,ほのおのパンチ,Fire punch
メガガルーラ,メガガルーラ,かみなりパンチ,Thunder punch
メガガルーラ,メガガルーラ,いわなだれ,Rock slide
メガガルーラ,メガガルーラ,がんせきふうじ,Rock tomb
メガガルーラ,メガガルーラ,カウンター,Counter
メガガルーラ,メガガルーラ,がむしゃら,Endeavor
メガガルーラ,メガガルーラ,変化技,変化技
メガガルーラ,メガガルーラ,こらえる,Endure
メガガルーラ,メガガルーラ,みがわり,Substitute
メガガルーラ,メガガルーラ,かなしばり,Disable
メガガルーラ,メガガルーラ,条件,条件
スターミー,スターミー,第一,第一
スターミー,スターミー,第五,第五
スターミー,スターミー,第九,第九
スターミー,スターミー,高速両刀水,高速両刀水
スターミー,スターミー,スターミー,スターミー
スターミー,スターミー,メガスターミー,メガスターミー
スターミー,スターミー,ゲッコウガ,ゲッコウガ
スターミー,スターミー,メガゲッコウガ,メガゲッコウガ
スターミー,スターミー,ばつぐん,ばつぐん
スターミー,スターミー,いまひとつ,いまひとつ
スターミー,スターミー,こうかなし,こうかなし
スターミー,スターミー,配分,配分
スターミー,スターミー,AS最速,AS最速
スターミー,スターミー,CS最速,CS最速
スターミー,スターミー,HS最速,HS最速
スターミー,スターミー,物理技,物理技
スターミー,スターミー,アクアブレイク,Liquidation
スターミー,スターミー,たきのぼり,Waterfall
スターミー,スターミー,アクアジェット,Aqua jet
スターミー,スターミー,しねんのずつき,Zen headbutt
スターミー,スターミー,サイコカッター,Psycho cut
スターミー,スターミー,クイックターン,Flip turn
スターミー,スターミー,アイススピナー,Ice spinner
スターミー,スターミー,じばく,Self-destruct
スターミー,スターミー,こうそくスピン,Rapid spin
スターミー,スターミー,特殊技,特殊技
スターミー,スターミー,ハイドロポンプ,Hydro pump
スターミー,スターミー,なみのり,Surf
スターミー,スターミー,ねっとう,Scald
スターミー,スターミー,サイコキネシス,Psychic
スターミー,スターミー,サイコショック,Psyshock
スターミー,スターミー,ワイドフォース,Expanding force
スターミー,スターミー,れいとうビーム,Ice beam
スターミー,スターミー,こごえるかぜ,Icy wind
スターミー,スターミー,ふぶき,Blizzard
スターミー,スターミー,10まんボルト,10まんボルト
スターミー,スターミー,かみなり,Thunder
スターミー,スターミー,くさむすび,Grass knot
スターミー,スターミー,マジカルシャイン,Dazzling gleam
スターミー,スターミー,変化技,変化技
スターミー,スターミー,ビルドアップ,Bulk up
スターミー,スターミー,コスモパワー,Cosmic power
